id_comprador;id_vendedor;id_produto;data_venda;forma_pagamento
66;298;50;2025-06-02;crédito
273;249;84;2025-05-30;pix
194;32;89;2025-03-06;crédito
148;251;8;2025-04-23;débito
194;135;85;2025-06-12;crédito
115;214;26;2025-03-19;crédito
288;218;64;2025-05-16;crédito
293;35;69;2025-04-02;pix
248;81;47;2025-05-25;crédito
13;150;65;2025-06-05;débito
285;106;41;2025-03-24;crédito
210;226;21;2025-04-18;crédito
67;254;59;2025-06-09;crédito
284;276;45;2025-05-18;pix
143;185;42;2025-06-08;crédito
150;102;54;2025-03-28;débito
157;243;23;2025-06-20;crédito
179;7;49;2025-04-29;crédito
111;110;91;2025-04-01;crédito
59;88;63;2025-03-08;pix
68;117;40;2025-04-10;crédito
132;59;15;2025-05-19;débito
290;181;90;2025-04-13;crédito
282;172;21;2025-06-04;crédito
216;139;34;2025-03-19;crédito
102;242;18;2025-05-07;pix
182;18;77;2025-06-21;crédito
246;133;56;2025-04-19;débito
168;165;87;2025-06-23;crédito
50;53;15;2025-03-12;crédito
29;40;49;2025-04-03;crédito
220;255;80;2025-05-15;pix
98;266;72;2025-06-06;crédito
237;77;79;2025-04-27;débito
139;102;30;2025-03-30;crédito
133;249;51;2025-05-26;crédito
106;296;67;2025-03-25;crédito
24;139;70;2025-06-15;pix
96;243;92;2025-04-14;crédito
150;25;59;2025-06-11;débito
165;26;15;2025-05-11;crédito
265;252;64;2025-04-06;crédito
71;87;75;2025-06-10;crédito
222;244;38;2025-05-14;pix
235;168;45;2025-03-05;crédito
48;226;17;2025-06-01;débito
294;23;30;2025-04-20;crédito
176;131;94;2025-05-04;crédito
51;268;67;2025-06-02;crédito
191;185;76;2025-03-28;pix
71;107;5;2025-04-22;crédito
263;67;10;2025-05-09;débito
147;59;52;2025-03-31;crédito
87;269;58;2025-06-03;crédito
128;296;41;2025-04-12;crédito
296;285;30;2025-06-16;pix
243;258;59;2025-05-17;crédito
151;194;83;2025-04-09;débito
112;134;50;2025-06-24;crédito
18;104;53;2025-03-18;crédito
134;132;39;2025-05-30;crédito
185;142;44;2025-04-08;pix
20;141;41;2025-06-05;crédito
226;132;68;2025-03-16;débito
81;291;70;2025-05-08;crédito
290;242;79;2025-04-15;crédito
36;293;43;2025-06-07;crédito
263;244;53;2025-05-25;pix
244;132;58;2025-04-17;crédito
237;137;4;2025-03-21;débito
249;46;68;2025-05-03;crédito
267;259;90;2025-04-04;crédito
3;163;72;2025-05-10;crédito
132;80;81;2025-06-09;pix
52;98;17;2025-03-17;crédito
31;185;63;2025-05-01;débito
209;289;46;2025-04-02;crédito
285;247;34;2025-06-14;crédito
164;237;54;2025-03-27;crédito
68;289;91;2025-05-18;pix
45;203;34;2025-06-22;crédito
47;170;34;2025-04-16;débito
40;226;10;2025-05-02;crédito
121;34;56;2025-06-20;crédito
258;89;46;2025-03-14;crédito
245;84;35;2025-05-24;pix
12;282;18;2025-04-18;crédito
106;121;92;2025-06-08;débito
139;90;92;2025-05-23;crédito
112;139;55;2025-04-07;crédito
137;85;3;2025-03-11;crédito
218;79;28;2025-05-28;pix
26;283;74;2025-06-13;crédito
40;33;13;2025-03-20;débito
106;266;22;2025-05-22;crédito
4;89;58;2025-04-11;crédito
33;138;40;2025-05-29;crédito
3;70;83;2025-06-18;pix
254;81;51;2025-03-09;crédito
246;57;86;2025-04-30;débito
78;244;72;2025-06-17;crédito
101;10;39;2025-05-06;crédito
285;67;9;2025-04-25;crédito
226;281;15;2025-03-15;pix
137;73;5;2025-05-12;crédito
225;3;35;2025-06-12;débito
70;131;53;2025-03-23;crédito
247;238;24;2025-04-26;crédito
14;170;73;2025-06-19;crédito
248;252;63;2025-05-21;pix
270;123;29;2025-03-06;crédito
77;48;52;2025-04-29;débito
78;12;45;2025-06-11;crédito
142;126;66;2025-05-13;crédito
264;111;9;2025-03-24;crédito
87;148;74;2025-04-28;pix
112;236;21;2025-05-05;crédito
201;227;91;2025-06-23;débito
286;29;12;2025-04-24;crédito
163;294;53;2025-03-13;crédito
139;71;61;2025-05-27;crédito
283;25;63;2025-06-10;pix
127;56;53;2025-03-10;crédito
238;18;40;2025-04-23;débito
133;49;53;2025-05-20;crédito
59;38;13;2025-06-06;crédito
16;138;36;2025-03-04;crédito
296;38;56;2025-04-21;pix
290;234;44;2025-05-16;crédito
34;95;37;2025-06-15;débito
277;277;23;2025-03-29;crédito
183;130;4;2025-04-05;crédito
273;112;41;2025-05-31;crédito
23;293;74;2025-06-01;pix
43;3;11;2025-03-07;crédito
170;190;8;2025-04-14;débito
138;34;91;2025-05-15;crédito
134;5;61;2025-06-02;crédito
259;240;20;2025-04-01;crédito
234;5;90;2025-03-26;pix
96;264;83;2025-05-14;crédito
110;231;89;2025-06-13;débito
42;168;74;2025-04-03;crédito
220;282;19;2025-03-03;crédito
112;150;56;2025-05-13;crédito
46;236;88;2025-06-14;pix
279;78;18;2025-03-08;crédito
32;292;5;2025-04-08;débito
172;259;44;2025-05-12;crédito
17;151;38;2025-06-16;crédito
161;58;29;2025-03-22;crédito
27;144;14;2025-04-09;pix
236;191;25;2025-05-11;crédito
194;152;42;2025-06-17;débito
3;106;21;2025-04-06;crédito
119;137;48;2025-05-10;crédito
30;144;52;2025-06-18;crédito
107;191;77;2025-03-19;pix
152;52;56;2025-04-07;crédito
23;265;32;2025-05-09;débito
102;123;11;2025-06-19;crédito
230;140;39;2025-04-05;crédito
52;125;29;2025-05-08;crédito
88;202;46;2025-06-20;pix
297;210;5;2025-03-18;crédito
293;18;71;2025-04-04;débito
131;58;88;2025-05-07;crédito
58;240;13;2025-06-21;crédito
141;237;67;2025-04-02;crédito
72;147;23;2025-05-06;pix
259;182;36;2025-06-22;crédito
173;213;90;2025-03-17;débito
3;241;89;2025-04-10;crédito
127;280;52;2025-05-05;crédito
81;47;74;2025-06-23;crédito
282;21;55;2025-03-16;pix
32;224;32;2025-04-11;crédito
284;71;63;2025-05-04;débito
278;172;15;2025-06-24;crédito
197;115;24;2025-03-15;crédito
243;29;30;2025-04-12;crédito
82;173;27;2025-05-03;pix
130;263;79;2025-06-01;crédito
59;24;91;2025-03-14;débito
144;261;87;2025-04-13;crédito
103;275;6;2025-05-02;crédito
158;94;15;2025-06-02;crédito
107;179;11;2025-03-13;pix
294;263;36;2025-04-14;crédito
97;133;66;2025-05-01;débito
255;197;16;2025-06-03;crédito
132;173;48;2025-03-12;crédito
163;6;74;2025-04-15;crédito
285;144;18;2025-05-31;pix
289;57;36;2025-06-04;crédito
128;143;29;2025-03-11;débito
67;290;52;2025-04-16;crédito
138;148;28;2025-05-30;crédito
29;220;81;2025-06-05;crédito
162;284;29;2025-03-10;pix
94;110;53;2025-04-17;crédito
202;159;14;2025-05-29;débito
77;27;78;2025-06-06;crédito
137;52;4;2025-03-09;crédito
180;44;59;2025-04-18;crédito
7;184;88;2025-05-28;pix
145;54;49;2025-06-07;crédito
137;119;25;2025-03-08;débito
71;293;42;2025-04-19;crédito
4;226;56;2025-05-27;crédito
16;80;68;2025-06-08;crédito
166;51;71;2025-06-11;pix
2;194;58;2025-04-03;crédito
245;141;85;2025-06-05;débito
21;3;27;2025-05-01;crédito
58;104;29;2025-03-17;crédito
214;243;34;2025-04-30;crédito
256;289;42;2025-05-21;pix
89;218;83;2025-06-17;crédito
144;297;67;2025-03-12;débito
171;4;1;2025-05-29;crédito
12;264;69;2025-03-27;crédito
205;118;20;2025-04-13;crédito
5;14;84;2025-05-10;pix
97;215;74;2025-06-01;crédito
276;16;36;2025-04-06;débito
117;137;39;2025-06-18;crédito
299;110;56;2025-03-14;crédito
129;245;29;2025-05-26;crédito
34;187;63;2025-06-23;pix
126;66;27;2025-05-04;crédito
48;205;22;2025-04-08;débito
13;40;65;2025-03-20;crédito
19;13;20;2025-04-24;crédito
215;12;89;2025-06-10;crédito
164;171;80;2025-05-12;pix
29;145;39;2025-04-11;crédito
71;292;36;2025-06-04;débito
145;86;83;2025-05-06;crédito
175;116;73;2025-03-08;crédito
193;214;19;2025-06-09;crédito
61;90;70;2025-04-28;pix
67;61;82;2025-06-06;crédito
144;211;56;2025-03-16;débito
105;137;29;2025-05-17;crédito
133;98;55;2025-06-21;crédito
196;128;37;2025-04-20;crédito
21;106;86;2025-03-04;pix
173;286;5;2025-05-11;crédito
104;83;11;2025-04-04;débito
173;267;89;2025-06-15;crédito
275;18;35;2025-05-02;crédito
4;129;72;2025-03-25;crédito
295;130;17;2025-05-22;pix
124;269;51;2025-04-12;crédito
257;183;84;2025-06-07;débito
79;172;88;2025-03-31;crédito
205;148;8;2025-04-07;crédito
130;269;65;2025-05-31;crédito
95;112;71;2025-06-24;pix
141;135;54;2025-03-07;crédito
260;276;13;2025-05-03;débito
124;49;47;2025-04-16;crédito
183;158;80;2025-06-13;crédito
267;115;12;2025-05-09;crédito
80;48;20;2025-03-21;pix
25;246;23;2025-04-22;crédito
121;209;89;2025-06-19;débito
106;157;50;2025-03-18;crédito
231;38;26;2025-05-14;crédito
274;107;48;2025-04-05;crédito
49;194;90;2025-06-03;pix
113;190;17;2025-05-15;crédito
133;31;4;2025-03-09;débito
298;158;59;2025-04-25;crédito
164;292;48;2025-05-27;crédito
188;5;48;2025-06-16;crédito
126;295;88;2025-04-10;pix
220;94;82;2025-05-05;crédito
252;160;84;2025-03-03;débito
51;4;12;2025-05-20;crédito
88;271;12;2025-06-22;crédito
236;222;89;2025-03-30;crédito
216;230;89;2025-04-26;pix
286;247;54;2025-03-13;crédito
74;244;32;2025-05-23;débito
20;142;70;2025-04-14;crédito
250;169;23;2025-06-02;crédito
169;260;23;2025-05-30;crédito
110;121;67;2025-03-06;pix
296;194;27;2025-04-23;crédito
32;145;38;2025-06-12;débito
298;79;7;2025-03-19;crédito
291;290;4;2025-05-16;crédito
266;171;89;2025-04-02;crédito
224;282;18;2025-06-05;pix
162;290;16;2025-05-25;crédito
292;286;51;2025-03-24;débito
90;180;66;2025-04-18;crédito
254;40;47;2025-06-09;crédito
109;139;79;2025-05-18;crédito
51;85;45;2025-03-28;pix
170;79;15;2025-06-08;crédito
244;162;93;2025-04-29;débito
27;206;92;2025-06-20;crédito
14;243;28;2025-03-11;crédito
273;103;88;2025-04-17;crédito
210;53;70;2025-05-08;pix
29;71;1;2025-06-10;crédito
187;254;3;2025-04-01;débito
246;79;88;2025-05-19;crédito
170;53;12;2025-03-05;crédito
265;206;2;2025-06-14;crédito
80;251;74;2025-04-09;pix
223;144;34;2025-05-24;crédito
3;276;2;2025-03-23;débito
79;101;5;2025-06-02;crédito
296;17;41;2025-04-15;crédito
35;4;17;2025-05-28;crédito
226;136;30;2025-06-12;pix
163;268;56;2025-03-10;crédito
60;91;16;2025-04-21;débito
71;286;59;2025-05-13;crédito
251;217;92;2025-06-20;crédito
157;113;62;2025-03-29;crédito
106;195;78;2025-04-19;pix
79;138;77;2025-05-07;crédito
29;166;24;2025-06-08;débito
162;273;85;2025-03-17;crédito
172;205;31;2025-04-03;crédito
21;33;2;2025-05-01;crédito
52;194;56;2025-06-11;pix
69;254;57;2025-05-21;crédito
299;244;82;2025-04-30;débito
187;165;28;2025-03-27;crédito
280;2;88;2025-06-17;crédito
31;273;71;2025-05-29;crédito
69;146;50;2025-04-13;pix
4;115;46;2025-03-12;crédito
66;31;56;2025-05-10;débito
5;95;67;2025-06-01;crédito
115;88;35;2025-06-18;crédito
2;6;31;2025-04-06;crédito
46;132;7;2025-05-26;pix
148;225;70;2025-03-14;crédito
128;100;67;2025-06-23;débito
211;238;49;2025-05-04;crédito
198;260;63;2025-03-20;crédito
251;237;70;2025-04-08;crédito
38;265;5;2025-04-24;pix
182;216;12;2025-06-10;crédito
130;198;30;2025-05-12;débito
48;261;80;2025-04-11;crédito
226;22;79;2025-05-06;crédito
282;192;76;2025-03-08;crédito
49;105;74;2025-06-04;pix
242;96;18;2025-04-28;crédito
44;236;61;2025-06-09;débito
281;239;62;2025-06-06;crédito
218;147;72;2025-03-16;crédito
289;38;73;2025-05-17;crédito
109;36;6;2025-06-21;pix
269;179;67;2025-04-20;crédito
215;254;43;2025-03-04;débito
90;75;31;2025-05-11;crédito
181;252;48;2025-06-15;crédito
237;77;29;2025-04-04;crédito
190;25;34;2025-05-02;pix
54;71;7;2025-03-25;crédito
252;61;39;2025-05-22;débito
169;21;3;2025-04-12;crédito
298;258;82;2025-03-31;crédito
59;224;38;2025-06-07;crédito
184;190;74;2025-04-07;pix
145;128;84;2025-05-31;crédito
144;78;39;2025-06-24;débito
87;296;39;2025-05-03;crédito
171;24;73;2025-03-07;crédito
3;191;54;2025-06-13;crédito
21;100;39;2025-04-16;pix
122;58;41;2025-05-09;crédito
284;121;75;2025-03-21;débito
16;187;40;2025-06-19;crédito
136;29;6;2025-04-22;crédito
27;238;73;2025-03-18;crédito
14;216;14;2025-05-14;pix
11;175;9;2025-06-03;crédito
294;209;61;2025-04-05;débito
150;59;29;2025-05-15;crédito
94;82;32;2025-03-09;crédito
291;182;18;2025-05-27;crédito
205;201;72;2025-04-25;pix
201;79;13;2025-06-16;crédito
137;92;47;2025-04-10;débito
131;225;91;2025-03-03;crédito
117;220;82;2025-05-05;crédito
280;49;15;2025-06-22;crédito
191;218;22;2025-05-20;pix
161;110;55;2025-03-30;crédito
185;11;16;2025-04-26;débito
134;130;48;2025-03-13;crédito
125;265;25;2025-04-14;crédito
296;260;88;2025-05-23;crédito
36;44;60;2025-06-02;pix
239;77;22;2025-05-30;crédito
158;232;83;2025-03-06;débito
105;52;1;2025-04-23;crédito
233;21;12;2025-06-12;crédito
295;29;71;2025-03-19;crédito
221;71;25;2025-05-16;pix
82;15;61;2025-04-02;crédito
144;96;21;2025-05-25;débito
12;52;36;2025-06-05;crédito
195;12;69;2025-03-24;crédito
3;92;19;2025-04-18;crédito
139;170;64;2025-06-09;pix
110;69;74;2025-05-18;crédito
176;255;45;2025-06-08;débito
215;27;70;2025-03-28;crédito
164;291;85;2025-06-20;crédito
222;127;16;2025-04-29;crédito
187;158;7;2025-04-01;pix
49;99;72;2025-03-08;crédito
119;26;69;2025-04-10;débito
165;144;53;2025-05-19;crédito
220;90;83;2025-04-13;crédito
286;102;36;2025-06-04;crédito
148;174;60;2025-03-19;pix
184;6;32;2025-05-07;crédito
89;34;89;2025-06-21;débito
38;69;50;2025-04-19;crédito
253;267;70;2025-06-23;crédito
44;213;68;2025-03-12;crédito
249;291;91;2025-04-03;pix
241;164;83;2025-05-15;crédito
70;230;2;2025-06-06;débito
123;211;16;2025-04-27;crédito
227;37;31;2025-03-30;crédito
217;105;80;2025-05-26;crédito
206;27;81;2025-03-25;pix
284;228;44;2025-06-15;crédito
57;161;1;2025-04-14;débito
132;51;32;2025-06-11;crédito
83;48;26;2025-05-11;crédito
25;135;77;2025-04-06;crédito
249;241;20;2025-06-10;pix
90;134;94;2025-05-14;crédito
289;195;83;2025-03-05;débito
135;109;77;2025-06-01;crédito
211;161;75;2025-04-20;crédito
254;196;64;2025-05-04;crédito
172;114;31;2025-06-02;pix
94;87;23;2025-03-28;crédito
144;144;88;2025-04-22;débito
63;63;61;2025-05-09;crédito
251;26;41;2025-03-31;crédito
162;21;27;2025-06-03;crédito
265;38;48;2025-04-12;pix
225;270;85;2025-06-16;crédito
205;191;42;2025-05-17;débito
92;43;86;2025-04-09;crédito
226;139;35;2025-06-24;crédito
245;14;78;2025-03-18;crédito
18;148;22;2025-05-30;pix
170;265;84;2025-04-08;crédito
91;36;49;2025-06-05;débito
36;273;56;2025-03-16;crédito
265;82;85;2025-05-08;crédito
203;251;20;2025-04-15;crédito
261;298;36;2025-06-07;pix
10;43;33;2025-05-25;crédito
266;27;47;2025-04-17;débito
96;294;69;2025-03-21;crédito
165;71;85;2025-05-03;crédito
111;256;66;2025-04-04;crédito
214;187;10;2025-05-10;pix
190;250;26;2025-06-09;crédito
26;128;31;2025-03-17;débito
191;4;4;2025-05-01;crédito
253;295;43;2025-04-02;crédito
56;171;66;2025-06-14;crédito
171;162;42;2025-03-27;pix
32;16;2;2025-05-18;crédito
49;112;41;2025-06-22;débito
110;143;84;2025-04-16;crédito
67;211;33;2025-05-02;crédito
236;256;52;2025-06-20;crédito
290;66;47;2025-03-14;pix
86;284;13;2025-05-24;crédito
26;172;4;2025-04-18;débito
13;56;26;2025-06-08;crédito
61;33;66;2025-05-23;crédito
194;259;7;2025-04-07;crédito
46;89;29;2025-03-11;pix
36;101;46;2025-05-28;crédito
200;46;24;2025-06-13;débito
58;35;53;2025-03-20;crédito
162;6;23;2025-05-22;crédito
212;194;21;2025-04-11;crédito
99;215;83;2025-05-29;pix
43;269;1;2025-06-18;crédito
45;249;86;2025-03-09;débito
137;244;56;2025-04-30;crédito
209;251;4;2025-06-17;crédito
33;143;29;2025-05-06;crédito
116;220;83;2025-04-25;crédito
192;113;52;2025-03-15;pix
33;150;10;2025-05-12;crédito
261;159;14;2025-06-12;débito
94;67;41;2025-03-23;crédito
211;132;29;2025-04-26;crédito
89;136;73;2025-06-19;crédito
240;70;28;2025-05-21;pix
249;60;92;2025-03-06;crédito
258;220;36;2025-04-29;débito
267;176;58;2025-06-11;crédito
58;38;75;2025-05-13;crédito
241;156;20;2025-03-24;crédito
18;236;16;2025-04-28;crédito
291;94;70;2025-05-05;pix
80;285;23;2025-06-23;crédito
269;117;78;2025-04-24;débito
38;234;8;2025-03-13;crédito
38;213;11;2025-05-27;crédito
14;296;36;2025-06-10;crédito
131;170;4;2025-03-10;pix
218;148;49;2025-04-23;crédito
135;90;49;2025-05-20;débito
133;33;72;2025-06-06;crédito
104;299;63;2025-03-04;crédito
158;42;81;2025-04-21;crédito
234;8;47;2025-05-16;crédito
174;70;28;2025-06-15;crédito
243;60;66;2025-03-29;crédito
156;91;43;2025-04-05;pix
166;170;17;2025-05-31;crédito
142;253;12;2025-06-01;débito
63;212;91;2025-03-07;crédito
219;257;81;2025-04-14;crédito
153;141;13;2025-05-15;crédito
138;81;29;2025-06-02;pix
238;227;29;2025-04-01;crédito
181;36;29;2025-03-26;débito
45;115;39;2025-05-14;crédito
29;219;13;2025-06-13;crédito
6;229;93;2025-04-03;crédito
196;94;32;2025-03-03;crédito
87;14;60;2025-05-13;pix
283;97;45;2025-06-14;crédito
187;68;24;2025-03-08;débito
51;165;23;2025-04-08;crédito
252;284;69;2025-05-12;crédito
55;61;25;2025-06-16;crédito
160;88;88;2025-03-22;pix
95;55;52;2025-04-09;crédito
156;245;3;2025-05-11;débito
276;106;42;2025-06-17;crédito
131;68;55;2025-04-06;crédito
147;109;81;2025-05-10;crédito
22;150;31;2025-06-18;crédito
40;291;55;2025-03-19;pix
5;198;55;2025-04-07;crédito
256;62;20;2025-05-09;débito
182;16;75;2025-06-19;crédito
190;14;86;2025-04-05;crédito
182;162;88;2025-05-08;crédito
8;3;29;2025-06-20;pix
201;121;47;2025-03-18;crédito
259;44;31;2025-04-04;débito
44;12;17;2025-05-07;crédito
123;73;8;2025-06-21;crédito
53;58;62;2025-04-02;crédito
90;65;53;2025-05-06;crédito
51;280;49;2025-06-22;pix
125;284;41;2025-03-17;crédito
84;51;45;2025-04-10;débito
194;175;87;2025-05-05;crédito
211;162;5;2025-06-23;crédito
243;20;76;2025-03-16;crédito
174;87;10;2025-04-11;crédito
143;36;89;2025-05-04;pix
137;14;4;2025-06-24;crédito
12;143;47;2025-03-15;débito
143;151;94;2025-04-12;crédito
